ID,取引価格（総額）_log
27046237,0
27046272,0
27046276,0
27046549,0
27046833,0
27046834,0
27046987,0
27047035,0
27047203,0
27047204,0
27047356,0
27047459,0
27047460,0
27047497,0
27047508,0
27047576,0
27047602,0
27047646,0
27047664,0
27047748,0
27047749,0
27047751,0
27047752,0
27047753,0
27047754,0
27047755,0
27047756,0
27047757,0
27047758,0
27047908,0
27047939,0
27047940,0
27047941,0
27047942,0
27047943,0
27047944,0
27047945,0
27048051,0
27048090,0
27048091,0
27048095,0
27048096,0
27048097,0
27048170,0
27048171,0
27048172,0
27048274,0
27048356,0
27048402,0
27048414,0
27048475,0
27048476,0
27048503,0
27048504,0
27048505,0
27048567,0
27048755,0
27048795,0
27048842,0
27048843,0
27048900,0
27048901,0
27048902,0
27048903,0
27048904,0
27048905,0
27048996,0
27048997,0
27048998,0
27048999,0
27049100,0
27049101,0
27049102,0
27049103,0
27049104,0
27049107,0
27049108,0
27049109,0
27049110,0
27049213,0
27049246,0
27049324,0
27049325,0
27049389,0
27049390,0
27049391,0
27049393,0
27049394,0
27049450,0
27049451,0
27049486,0
27049561,0
27049641,0
27049683,0
27049684,0
27049685,0
27049686,0
27049687,0
27049758,0
27049759,0
27049760,0
27049761,0
27049762,0
27049849,0
27049853,0
27049854,0
27049902,0
27049903,0
27049931,0
27049932,0
27049933,0
27049936,0
27049937,0
27050019,0
27050024,0
27050025,0
27050075,0
27050076,0
27050112,0
27050113,0
27050114,0
27050115,0
27050116,0
27050117,0
27050343,0
27050402,0
27050488,0
27050489,0
27050491,0
27050492,0
27050493,0
27050494,0
27050495,0
27050496,0
27050497,0
27050605,0
27050606,0
27050607,0
27050608,0
27050609,0
27050650,0
27050719,0
27050720,0
27050726,0
27050889,0
27050930,0
27050946,0
27050997,0
27051019,0
27051115,0
27051116,0
27051637,0
27051680,0
27051829,0
27051869,0
27052034,0
27052132,0
27052155,0
27052156,0
27052157,0
27052230,0
27052233,0
27052270,0
27052271,0
27052336,0
27052353,0
27052460,0
27052474,0
27052476,0
27052592,0
27052719,0
27052720,0
27052779,0
27052780,0
27052783,0
27052837,0
27052838,0
27052839,0
27052840,0
27052841,0
27052842,0
27052843,0
27052844,0
27052887,0
27053028,0
27053029,0
27053049,0
27053053,0
27053054,0
27053055,0
27053056,0
27053057,0
27053151,0
27053152,0
27053167,0
27053328,0
27053329,0
27053330,0
27053331,0
27053333,0
27053334,0
27053335,0
27053336,0
27053337,0
27053338,0
27053490,0
27053491,0
27053492,0
27053535,0
27053536,0
27053537,0
27053538,0
27053589,0
27053602,0
27053658,0
27053659,0
27053660,0
27053661,0
27053662,0
27053722,0
27053797,0
27053798,0
27053799,0
27054016,0
27054077,0
27054116,0
27054120,0
27054219,0
27054220,0
27054263,0
27054273,0
27054341,0
27054342,0
27054343,0
27054344,0
27054475,0
27054476,0
27054503,0
27054504,0
27054505,0
27054506,0
27054507,0
27054508,0
27054509,0
27054510,0
27054554,0
27054574,0
27054575,0
27054669,0
27054671,0
27054737,0
27054817,0
27054891,0
27054892,0
27055074,0
27055113,0
27055147,0
27055149,0
27055150,0
27055221,0
27055222,0
27055223,0
27055224,0
27055225,0
27055226,0
27055354,0
27055439,0
27055440,0
27055475,0
27055544,0
27055546,0
27055547,0
27055548,0
27055582,0
27055583,0
27055584,0
27055667,0
27055668,0
27055729,0
27055753,0
27055858,0
27055860,0
27055900,0
27055902,0
27055903,0
27055904,0
27055991,0
27056091,0
27056092,0
27056093,0
27056094,0
27056169,0
27056170,0
27056171,0
27056311,0
27056397,0
27056451,0
27056547,0
27056559,0
27056583,0
27056584,0
27056637,0
27056688,0
27056689,0
27056690,0
27056691,0
27056736,0
27056737,0
27056741,0
27056742,0
27056911,0
27056929,0
27056930,0
27056983,0
27056986,0
27056987,0
27056988,0
27056989,0
27057100,0
27057133,0
27057134,0
27057165,0
27057240,0
27057241,0
27057264,0
27057266,0
27057329,0
27057330,0
27057331,0
27057537,0
27057539,0
27057540,0
27057632,0
27057690,0
27057691,0
27057753,0
27057754,0
27057834,0
27057973,0
27058003,0
27058004,0
27058005,0
27058006,0
27058007,0
27058363,0
27058364,0
27058365,0
27058366,0
27058400,0
27058517,0
27058519,0
27058520,0
27058535,0
27058539,0
27058540,0
27058541,0
27058542,0
27058768,0
27058870,0
27058886,0
27059164,0
27059318,0
27059406,0
27059408,0
27059409,0
27059410,0
27059683,0
27059718,0
27059721,0
27059722,0
27059723,0
27060023,0
27060090,0
27060091,0
27060137,0
27060138,0
27060139,0
27060263,0
27060602,0
27060603,0
27060882,0
27061151,0
27061176,0
27061189,0
27061193,0
27061317,0
27061318,0
27061333,0
27061357,0
27061503,0
27061504,0
27061505,0
27061506,0
27061965,0
27062264,0
27062266,0
27062318,0
27062319,0
27062320,0
27062321,0
27062322,0
27062477,0
27062480,0
27062606,0
27062686,0
27062687,0
27062860,0
27062863,0
27063135,0
27063161,0
27063255,0
27063262,0
27063263,0
27063264,0
27063317,0
27063333,0
27063363,0
27063364,0
27063372,0
27063373,0
27063378,0
27063379,0
27063528,0
27063530,0
27063551,0
27063552,0
27063553,0
27063554,0
27063555,0
27063556,0
27063557,0
27063735,0
27063801,0
27063879,0
27063976,0
27064070,0
27064102,0
27064119,0
27064120,0
27064192,0
27064193,0
27064194,0
27064195,0
27064268,0
27064322,0
27064323,0
27064355,0
27064394,0
27064395,0
27064396,0
27064397,0
27064398,0
27064402,0
27064477,0
27064500,0
27064640,0
27064674,0
27064717,0
27065372,0
27065373,0
27065625,0
27065628,0
27065629,0
27065926,0
27066361,0
27066411,0
27066559,0
27066560,0
27066561,0
27066562,0
27066563,0
27066888,0
27066935,0
27067298,0
27067353,0
27067368,0
27067739,0
27067740,0
27067839,0
27067842,0
27067979,0
27068227,0
27068228,0
27068323,0
27068418,0
27068419,0
27068992,0
27069177,0
27069220,0
27069221,0
27069381,0
27069424,0
27069425,0
27069516,0
27069542,0
27069566,0
27069567,0
27069632,0
27069787,0
27069788,0
27069789,0
27069790,0
27069791,0
27069830,0
27069831,0
27069834,0
27069835,0
27069887,0
27070005,0
27070050,0
27070051,0
27070052,0
27070099,0
27070132,0
27070547,0
27070579,0
27070580,0
27070679,0
27070716,0
27070717,0
27070819,0
27070824,0
27070838,0
27070839,0
27070840,0
27070841,0
27070932,0
27070949,0
27071054,0
27071055,0
27071174,0
27071175,0
27071176,0
27071207,0
27071292,0
27071295,0
27071425,0
27071426,0
27071434,0
27071435,0
27071527,0
27071528,0
27071626,0
27071783,0
27071784,0
27071785,0
27072363,0
27072364,0
27072433,0
27072586,0
27072605,0
27072606,0
27072899,0
27072900,0
27072956,0
27072977,0
27072978,0
27073253,0
27073369,0
27073370,0
27073457,0
27073458,0
27073459,0
27073597,0
27073675,0
27073703,0
27073885,0
27074039,0
27074076,0
27074110,0
27074513,0
27074658,0
27074659,0
27074660,0
27074701,0
27074803,0
27074804,0
27074805,0
27074806,0
27074807,0
27074808,0
27074809,0
27074810,0
27074882,0
27075021,0
27075256,0
27075381,0
27075394,0
27075544,0
27075717,0
27075836,0
27075837,0
27076146,0
27076197,0
27076198,0
27076345,0
27076413,0
27076452,0
27076454,0
27076455,0
27076456,0
27076634,0
27076799,0
27076800,0
27076801,0
27076815,0
27076879,0
27077111,0
27077244,0
27077245,0
27077295,0
27077494,0
27077591,0
27077742,0
27077773,0
27077795,0
27077796,0
27077813,0
27077814,0
27078260,0
27078261,0
27078262,0
27078263,0
27078367,0
27078396,0
27078399,0
27078435,0
27078437,0
27078474,0
27078558,0
27078762,0
27079111,0
27079119,0
27079236,0
27079237,0
27079238,0
27079239,0
27079240,0
27079281,0
27079307,0
27079492,0
27079493,0
27079520,0
27079551,0
27079573,0
27079579,0
27079767,0
27079768,0
27079769,0
27079770,0
27079771,0
27079772,0
27079841,0
27079842,0
27079876,0
27079877,0
27079878,0
27079879,0
27080038,0
27080189,0
27080232,0
27080233,0
27080289,0
27080290,0
27080379,0
27080380,0
27080381,0
27080567,0
27080722,0
27080886,0
27080949,0
27080950,0
27080951,0
27080952,0
27080953,0
27081127,0
27081128,0
27081129,0
27081229,0
27081238,0
27081239,0
27081240,0
27081241,0
27081242,0
27081301,0
27081302,0
27081416,0
27081417,0
27081423,0
27081522,0
27081528,0
27081942,0
27082157,0
27082238,0
27082310,0
27082311,0
27082519,0
27082600,0
27082641,0
27082673,0
27082674,0
27082900,0
27082919,0
27082931,0
27082945,0
27082946,0
27082961,0
27083012,0
27083435,0
27083503,0
27083615,0
27083766,0
27083857,0
27083858,0
27083859,0
27083860,0
27083864,0
27083865,0
27083866,0
27083867,0
27083989,0
27084151,0
27084188,0
27084233,0
27084282,0
27084715,0
27084716,0
27084719,0
27084779,0
27084785,0
27085160,0
27085161,0
27085162,0
27085256,0
27085257,0
27085259,0
27085260,0
27085519,0
27085520,0
27085521,0
27085522,0
27085523,0
27085524,0
27085525,0
27085623,0
27085624,0
27085625,0
27085629,0
27085630,0
27085631,0
27085632,0
27085633,0
27085634,0
27085635,0
27085740,0
27085741,0
27085828,0
27085829,0
27085830,0
27085831,0
27085832,0
27085967,0
27085968,0
27086180,0
27086181,0
27086182,0
27086205,0
27086206,0
27086360,0
27086462,0
27086789,0
27086866,0
27086870,0
27087051,0
27087132,0
27087133,0
27087331,0
27087404,0
27087405,0
27087473,0
27087782,0
27087783,0
27088090,0
27088109,0
27088145,0
27088160,0
27088214,0
27088713,0
27090202,0
27090365,0
27090366,0
27090367,0
27090420,0
27090631,0
27090723,0
27090764,0
27090873,0
27090913,0
27090914,0
27091186,0
27091187,0
27091194,0
27091195,0
27091196,0
27091197,0
27091199,0
27091200,0
27091237,0
27091243,0
27091354,0
27091396,0
27091398,0
27091399,0
27091553,0
27091554,0
27091685,0
27091889,0
27091890,0
27091892,0
27091894,0
27091896,0
27091999,0
27092015,0
27092016,0
27092136,0
27092137,0
27092660,0
27092696,0
27093182,0
27093183,0
27093732,0
27093733,0
27093804,0
27093805,0
27093809,0
27093855,0
27094133,0
27094135,0
27094325,0
27094326,0
27094327,0
27094434,0
27094609,0
27094684,0
27094688,0
27094836,0
27095537,0
27095736,0
27095737,0
27095738,0
27095739,0
27095740,0
27095741,0
27095742,0
27096064,0
27096213,0
27096214,0
27096215,0
27096264,0
27096266,0
27096292,0
27096297,0
27096308,0
27096341,0
27096389,0
27096582,0
27096593,0
27096719,0
27096721,0
27097346,0
27097363,0
27097490,0
27097877,0
27097889,0
27097988,0
27098021,0
27098190,0
27098191,0
27098362,0
27098463,0
27098566,0
27098567,0
27098568,0
27098593,0
27099251,0
27099252,0
27099253,0
27099254,0
27099256,0
27099446,0
27099723,0
27099725,0
27099726,0
27099777,0
27099778,0
27099781,0
27099825,0
27100429,0
27100430,0
27100463,0
27100511,0
27100968,0
27101051,0
27101308,0
27101320,0
27101384,0
27101386,0
27101388,0
27101706,0
27102214,0
27102496,0
27102621,0
27102973,0
27103199,0
27103298,0
27103299,0
27104302,0
27104303,0
27104305,0
27104306,0
27104572,0
27104786,0
27104882,0
27105054,0
27105055,0
27105115,0
27105119,0
27105375,0
27105677,0
27106299,0
27106516,0
27106517,0
27106518,0
27106681,0
27106683,0
27107553,0
27107700,0
27107702,0
27108117,0
28000047,0
28000083,0
28000125,0
28000126,0
28000127,0
28000159,0
28000160,0
28000161,0
28000225,0
28000226,0
28000227,0
28000257,0
28000258,0
28000259,0
28000260,0
28000262,0
28000263,0
28000264,0
28000322,0
28000323,0
28000326,0
28000327,0
28000382,0
28000383,0
28000387,0
28000388,0
28000510,0
28000512,0
28000573,0
28000574,0
28000575,0
28000639,0
28000665,0
28000666,0
28000668,0
28000709,0
28000710,0
28000711,0
28000712,0
28000713,0
28000714,0
28000715,0
28000804,0
28000805,0
28000806,0
28000807,0
28000808,0
28000809,0
28000810,0
28000811,0
28000812,0
28000813,0
28000814,0
28000815,0
28000816,0
28000817,0
28000818,0
28000819,0
28000820,0
28000821,0
28000822,0
28000823,0
28000961,0
28000962,0
28000963,0
28000964,0
28000993,0
28000994,0
28001038,0
28001065,0
28001156,0
28001157,0
28001158,0
28001159,0
28001160,0
28001219,0
28001260,0
28001276,0
28001277,0
28001279,0
28001280,0
28001327,0
28001344,0
28001346,0
28001418,0
28001423,0
28001483,0
28001484,0
28001503,0
28001530,0
28001535,0
28001536,0
28001537,0
28001538,0
28001580,0
28001581,0
28001609,0
28001610,0
28001612,0
28001651,0
28001652,0
28001653,0
28001712,0
28001715,0
28001779,0
28001780,0
28001781,0
28001819,0
28001820,0
28001824,0
28001870,0
28001922,0
28001924,0
28001925,0
28001926,0
28001980,0
28001983,0
28001984,0
28002099,0
28002100,0
28002276,0
28002319,0
28002320,0
28002321,0
28002365,0
28002411,0
28002412,0
28002475,0
28002476,0
28002477,0
28002507,0
28002601,0
28002737,0
28002738,0
28002778,0
28002798,0
28002800,0
28002847,0
28002848,0
28002881,0
28002883,0
28002921,0
28002968,0
28002972,0
28003042,0
28003112,0
28003113,0
28003114,0
28003168,0
28003246,0
28003247,0
28003262,0
28003371,0
28003504,0
28003505,0
28003506,0
28003507,0
28003557,0
28003558,0
28003605,0
28003606,0
28003621,0
28003622,0
28003623,0
28003624,0
28003625,0
28003716,0
28003737,0
28003786,0
28003794,0
28003801,0
28003802,0
28003803,0
28003804,0
28003836,0
28003894,0
28003911,0
28003935,0
28003957,0
28003958,0
28003959,0
28003960,0
28004003,0
28004004,0
28004005,0
28004006,0
28004036,0
28004049,0
28004069,0
28004092,0
28004093,0
28004094,0
28004209,0
28004210,0
28004238,0
28004240,0
28004370,0
28004371,0
28004387,0
28004388,0
28004389,0
28004391,0
28004481,0
28004536,0
28004537,0
28004719,0
28004738,0
28004757,0
28004781,0
28004782,0
28004787,0
28004788,0
28004789,0
28004790,0
28004820,0
28004857,0
28004858,0
28004869,0
28004883,0
28004908,0
28004909,0
28004910,0
28004911,0
28004961,0
28004963,0
28005010,0
28005011,0
28005104,0
28005105,0
28005126,0
28005180,0
28005202,0
28005203,0
28005204,0
28005205,0
28005206,0
28005207,0
28005208,0
28005209,0
28005372,0
28005373,0
28005511,0
28005512,0
28005513,0
28005514,0
28005515,0
28005516,0
28005517,0
28005518,0
28005519,0
28005520,0
28005521,0
28005522,0
28005523,0
28005687,0
28005795,0
28005893,0
28005894,0
28005974,0
28006111,0
28006158,0
28006226,0
28006227,0
28006229,0
28006251,0
28006275,0
28006293,0
28006315,0
28006392,0
28006516,0
28006555,0
28006585,0
28006586,0
28006629,0
28006630,0
28006677,0
28006717,0
28006718,0
28006719,0
28006809,0
28006841,0
28006958,0
28006959,0
28006960,0
28007007,0
28007105,0
28007144,0
28007154,0
28007236,0
28007290,0
28007423,0
28007580,0
28007605,0
28007638,0
28007640,0
28007730,0
28007731,0
28007742,0
28007847,0
28007848,0
28007874,0
28007875,0
28007876,0
28007943,0
28007952,0
28008020,0
28008021,0
28008052,0
28008053,0
28008054,0
28008272,0
28008275,0
28008331,0
28008417,0
28008418,0
28008419,0
28008420,0
28008532,0
28008534,0
28008535,0
28008688,0
28009001,0
28009086,0
28009163,0
28009205,0
28009244,0
28009413,0
28009414,0
28009500,0
28009505,0
28009621,0
28009720,0
28009729,0
28009785,0
28009788,0
28010034,0
28010168,0
28010169,0
28010274,0
28010333,0
28010372,0
28010647,0
28010687,0
28010739,0
28010745,0
28010751,0
28010752,0
28010846,0
28010850,0
28010851,0
28010852,0
28011119,0
28011120,0
28011165,0
28011278,0
28011395,0
28011551,0
28011613,0
28011614,0
28011615,0
28011616,0
28011617,0
28011618,0
28011619,0
28011710,0
28011711,0
28011910,0
28011987,0
28011988,0
28011989,0
28012225,0
28012294,0
28012423,0
28012470,0
28012553,0
28012710,0
28012799,0
28012800,0
28012802,0
28012910,0
28012990,0
28013505,0
28013581,0
28013583,0
28013769,0
28013770,0
28013854,0
28013938,0
28013990,0
28014087,0
28014162,0
28014163,0
28014264,0
28014265,0
28014304,0
28014305,0
28014306,0
28014308,0
28014355,0
28014439,0
28014440,0
28014441,0
28014442,0
28014443,0
28014444,0
28014500,0
28014501,0
28014502,0
28014503,0
28014504,0
28014505,0
28014506,0
28014507,0
28014565,0
28014579,0
28014585,0
28014614,0
28014649,0
28014650,0
28014667,0
28014668,0
28014669,0
28014700,0
28014701,0
28014702,0
28014703,0
28014704,0
28014761,0
28014762,0
28014763,0
28014803,0
28014819,0
28014849,0
28014850,0
28014897,0
28014922,0
28014923,0
28014935,0
28014981,0
28014983,0
28015015,0
28015016,0
28015017,0
28015018,0
28015019,0
28015020,0
28015079,0
28015080,0
28015081,0
28015082,0
28015208,0
28015209,0
28015210,0
28015211,0
28015212,0
28015213,0
28015214,0
28015215,0
28015216,0
28015217,0
28015218,0
28015268,0
28015269,0
28015270,0
28015329,0
28015330,0
28015331,0
28015332,0
28015333,0
28015375,0
28015376,0
28015408,0
28015452,0
28015459,0
28015484,0
28015520,0
28015521,0
28015522,0
28015523,0
28015524,0
28015525,0
28015583,0
28015584,0
28015585,0
28015627,0
28015628,0
28015675,0
28015676,0
28015691,0
28015702,0
28015708,0
28015709,0
28015710,0
28015711,0
28015712,0
28015713,0
28015714,0
28015715,0
28015755,0
28015765,0
28015771,0
28015797,0
28015821,0
28015845,0
28015846,0
28015900,0
28015959,0
28015992,0
28015993,0
28015994,0
28015995,0
28015996,0
28016038,0
28016039,0
28016052,0
28016053,0
28016124,0
28016139,0
28016149,0
28016185,0
28016186,0
28016201,0
28016202,0
28016246,0
28016249,0
28016250,0
28016251,0
28016252,0
28016318,0
28016319,0
28016320,0
28016321,0
28016368,0
28016369,0
28016376,0
28016380,0
28016381,0
28016382,0
28016383,0
28016384,0
28016473,0
28016474,0
28016475,0
28016476,0
28016477,0
28016519,0
28016520,0
28016521,0
28016542,0
28016543,0
28016669,0
28016715,0
28016716,0
28016791,0
28016792,0
28016793,0
28016872,0
28016873,0
28016874,0
28016875,0
28016878,0
28016930,0
28016931,0
28016954,0
28016965,0
28016966,0
28016967,0
28016995,0
28016996,0
28016997,0
28017035,0
28017110,0
28017224,0
28017226,0
28017227,0
28017228,0
28017304,0
28017305,0
28017342,0
28017343,0
28017344,0
28017345,0
28017413,0
28017414,0
28017518,0
28017523,0
28017524,0
28017525,0
28017526,0
28017527,0
28017663,0
28017667,0
28017668,0
28017669,0
28017936,0
28017957,0
28018031,0
28018032,0
28018098,0
28018123,0
28018124,0
28018125,0
28018128,0
28018129,0
28018130,0
28018131,0
28018132,0
28018133,0
28018134,0
28018249,0
28018253,0
28018254,0
28018480,0
28018481,0
28018535,0
28018536,0
28018538,0
28018539,0
28018790,0
28018791,0
28018793,0
28018794,0
28018795,0
28019263,0
28019266,0
28019375,0
28020770,0
28020834,0
28020836,0
28020952,0
28021238,0
28021239,0
28021274,0
28021343,0
28021344,0
28021355,0
28021514,0
28022477,0
28022944,0
28023294,0
28023410,0
28023411,0
28023489,0
28023615,0
28023730,0
28023806,0
28024071,0
28024103,0
28024104,0
28024105,0
28024114,0
28024157,0
28024216,0
28024218,0
28024509,0
28024510,0
28024647,0
28024728,0
28024783,0
28025040,0
28025130,0
28025142,0
28025171,0
28025172,0
28025173,0
28025174,0
28025175,0
28025176,0
28025583,0
28025699,0
28026136,0
28026222,0
28026234,0
28026236,0
28026390,0
28026467,0
28026531,0
28026572,0
28026689,0
28026691,0
28026692,0
28026693,0
28026694,0
28026923,0
28026924,0
28027151,0
28027177,0
28027426,0
28027431,0
28027432,0
28027482,0
28027483,0
28027488,0
28027489,0
28027490,0
28027491,0
28027492,0
28027493,0
28027694,0
28027731,0
28027732,0
28027805,0
28027806,0
28027807,0
28027880,0
28027939,0
28027952,0
28028069,0
28028140,0
28028402,0
28028578,0
28028663,0
28028701,0
28028729,0
28028759,0
28028772,0
28029027,0
28029028,0
28029065,0
28029176,0
28029178,0
28029179,0
28029598,0
28029675,0
28029676,0
28029677,0
28029678,0
28029681,0
28029763,0
28029817,0
28029821,0
28029945,0
28029946,0
28029947,0
28030010,0
28030025,0
28030028,0
28030029,0
28030030,0
28030282,0
28030283,0
28030284,0
28030285,0
28030290,0
28030291,0
28030477,0
28030478,0
28030854,0
28030962,0
28030963,0
28030964,0
28031014,0
28031017,0
28031095,0
28031218,0
28031384,0
28031391,0
28031392,0
28031393,0
28031737,0
28031738,0
28031768,0
28031769,0
28031770,0
28031982,0
28031985,0
28032105,0
28032106,0
28032155,0
28032156,0
28032157,0
28032261,0
28032262,0
28032273,0
28032823,0
28032824,0
28032873,0
28033024,0
28033035,0
28033180,0
28033181,0
28033182,0
28033325,0
28033350,0
28033390,0
28033424,0
28033425,0
28033428,0
28033507,0
28033510,0
28033589,0
28033591,0
28033704,0
28033806,0
28033898,0
28033899,0
28033926,0
28033927,0
28033928,0
28034055,0
28034056,0
28034057,0
28034112,0
28034113,0
28034391,0
28034610,0
28034611,0
28034613,0
28034846,0
28034847,0
28034848,0
28035149,0
28035150,0
28035195,0
28035355,0
28035381,0
28035382,0
28035490,0
28035509,0
28035510,0
28035511,0
28035512,0
28035607,0
28035608,0
28035609,0
28035639,0
28035714,0
28035728,0
28035849,0
28035850,0
28035932,0
28035970,0
28036038,0
28036039,0
28036104,0
28036106,0
28036216,0
28036253,0
28036254,0
28036278,0
28036321,0
28036322,0
28036342,0
28036343,0
28036394,0
28036407,0
28036432,0
28036433,0
28036443,0
28036456,0
28036574,0
28036704,0
28036726,0
28036824,0
28036830,0
28036836,0
28036837,0
28036953,0
28036954,0
28036983,0
28037025,0
28037026,0
28037121,0
28037159,0
28037217,0
28037220,0
28037257,0
28037305,0
28037306,0
28037430,0
28037431,0
28037482,0
28037526,0
28037527,0
28037594,0
28037631,0
28037696,0
28037761,0
28037828,0
28037887,0
28037945,0
28037946,0
28038098,0
28038143,0
28038172,0
28038173,0
28038174,0
28038201,0
28038218,0
28038227,0
28038228,0
28038252,0
28038253,0
28038330,0
28038368,0
28038378,0
28038379,0
28038402,0
28038426,0
28038427,0
28038428,0
28038429,0
28038430,0
28038472,0
28038473,0
28038474,0
28038475,0
28038499,0
28038500,0
28038501,0
28038521,0
28038522,0
28038630,0
28038631,0
28038632,0
28038741,0
28038754,0
28038758,0
28038768,0
28038769,0
28038770,0
28038842,0
28038896,0
28038976,0
28039167,0
28039250,0
28039340,0
28039451,0
28039459,0
28039464,0
28039465,0
28039466,0
28039467,0
28039468,0
28039469,0
28039470,0
28039471,0
28039472,0
28039580,0
28039611,0
28039630,0
28039676,0
28039677,0
28039678,0
28039809,0
28039858,0
28039860,0
28039925,0
28039927,0
28039928,0
28039929,0
28039976,0
28039977,0
28040086,0
28040087,0
28040088,0
28040089,0
28040090,0
28040119,0
28040120,0
28040131,0
28040231,0
28040247,0
28040264,0
28040289,0
28040301,0
28040322,0
28040474,0
28040475,0
28040477,0
28040505,0
28040652,0
28040819,0
28040823,0
28040855,0
28040856,0
28040857,0
28040858,0
28040859,0
28040860,0
28040979,0
28040980,0
28040992,0
28041919,0
28041921,0
28041968,0
28042025,0
28042300,0
28042301,0
28042333,0
28042450,0
28042470,0
28042508,0
28042674,0
28042694,0
28042731,0
28042761,0
28042762,0
28042968,0
28042986,0
28042997,0
28043061,0
28043116,0
28043117,0
28043118,0
28043214,0
28043219,0
28043223,0
28043224,0
28043436,0
28043452,0
28043613,0
28043637,0
28043709,0
28043710,0
28043711,0
28043712,0
28043713,0
28043714,0
28043787,0
28043914,0
28043971,0
28044010,0
28044011,0
28044012,0
28044013,0
28044180,0
28044182,0
28044260,0
28044306,0
28044309,0
28044503,0
28044563,0
28044567,0
28044572,0
28044648,0
28044650,0
28044700,0
28044798,0
28044823,0
28044883,0
28044971,0
28044982,0
28045057,0
28045087,0
28045088,0
28045089,0
28045090,0
28046873,0
28047260,0
28047261,0
28047262,0
28047263,0
28047264,0
28047265,0
28047274,0
28047275,0
28047276,0
28047277,0
28047278,0
28048311,0
28048405,0
28048593,0
28048601,0
28049122,0
28049123,0
28049738,0
28049739,0
28049917,0
28050008,0
28051316,0
28051318,0
28051400,0
28051446,0
28051449,0
28051526,0
28051609,0
28051618,0
28051754,0
28051842,0
28051844,0
28051901,0
28051938,0
28051939,0
28051940,0
28051941,0
28051942,0
28051943,0
28051944,0
28051945,0
28051946,0
28052058,0
28052059,0
28052224,0
28052225,0
28052226,0
28052227,0
28052228,0
28052229,0
28052465,0
28052522,0
28052594,0
28052612,0
28052613,0
28052700,0
28052701,0
28052702,0
28052814,0
28052815,0
28052816,0
28052817,0
28052818,0
28052819,0
28052913,0
28052915,0
28052916,0
28052917,0
28052918,0
28052919,0
28052999,0
28053006,0
28053029,0
28053063,0
28053064,0
28053248,0
28053249,0
28053255,0
28053436,0
28053510,0
28053684,0
28053750,0
28053751,0
28053752,0
28053798,0
28053853,0
28053873,0
28053874,0
28053875,0
28053876,0
28053985,0
28053986,0
28054127,0
28054346,0
28054418,0
28054422,0
28054485,0
28054500,0
28056657,0
28056880,0
28056888,0
28057024,0
28057026,0
28057098,0
28057135,0
28057173,0
28057174,0
28057330,0
28057387,0
28057605,0
28057941,0
28057942,0
28058109,0
28058111,0
28058112,0
28058169,0
28058233,0
28058241,0
28058332,0
28059369,0
28059531,0
28059656,0
28059662,0
28059826,0
28059827,0
28059829,0
28059889,0
28059901,0
28059902,0
28060120,0
28060121,0
28060122,0
28060123,0
28060124,0
28060125,0
28060294,0
28060295,0
28060333,0
28060334,0
28060335,0
28060416,0
28060471,0
28067815,0
28067859,0
28067860,0
28067861,0
29000125,0
29000346,0
29000347,0
29000348,0
29000349,0
29000350,0
29000351,0
29000352,0
29000353,0
29000438,0
29000468,0
29000629,0
29000691,0
29000692,0
29000779,0
29000780,0
29000781,0
29000874,0
29000875,0
29000919,0
29001044,0
29001165,0
29001400,0
29001449,0
29001465,0
29001466,0
29001576,0
29001799,0
29001908,0
29001910,0
29001911,0
29002014,0
29002015,0
29002225,0
29002226,0
29002462,0
29002463,0
29002689,0
29002690,0
29002691,0
29002692,0
29002757,0
29002760,0
29002761,0
29002917,0
29002918,0
29002919,0
29002922,0
29002923,0
29002924,0
29002925,0
29003253,0
29003429,0
29003430,0
29003651,0
29003868,0
29004004,0
29004087,0
29004088,0
29004285,0
29004286,0
29004344,0
29004345,0
29004473,0
29004478,0
29004537,0
29004832,0
29004833,0
29004851,0
29004852,0
29004853,0
29004854,0
29004887,0
29004889,0
29004890,0
29004913,0
29005133,0
29005233,0
29005320,0
29005321,0
29005322,0
29005479,0
29005651,0
29005701,0
29005702,0
29005843,0
29006172,0
29006292,0
29006293,0
29006829,0
29006830,0
29006831,0
29007109,0
29007110,0
29007673,0
29007674,0
29007675,0
29007676,0
29007914,0
29007915,0
29007916,0
29007957,0
29008146,0
29008210,0
29008211,0
29008212,0
29008755,0
29008927,0
29009718,0
29010300,0
29010301,0
29010304,0
29010305,0
29010306,0
29010307,0
29010430,0
29010431,0
29010434,0
29010519,0
29010683,0
29010686,0
29010687,0
29010738,0
29010751,0
29010790,0
29010791,0
29010980,0
29011206,0
29011409,0
29011542,0
29011700,0
29011701,0
29012159,0
29012312,0
29012658,0
29013479,0
29014776,0
29014777,0
29014998,0
29014999,0
29015000,0
29015001,0
29015326,0
29015509,0
30000051,0
30000475,0
30000682,0
30000683,0
30001006,0
30001084,0
30001086,0
30001118,0
30001470,0
30001525,0
30001529,0
30001603,0
30002274,0
30002431,0
30002547,0
30002548,0
30002576,0
30002741,0
30002794,0
30002795,0
30002888,0
30002931,0
30002984,0
30003150,0
30003203,0
30003606,0
30003781,0
30004051,0
30004370,0
30004381,0
30004382,0
30004396,0
30004513,0
30004514,0
30004527,0
31000195,0
31000412,0
31000960,0
31000961,0
31001098,0
31001099,0
31001602,0
31001603,0
31001683,0
31002498,0
31002998,0
31003165,0
31003374,0
31003918,0
31003947,0
31003962,0
31004100,0
31004101,0
